id,kolicina,zacetek,konec
263,51.19,2017-03-01,2019-04-05
264,5.77,2017-03-24,2019-08-13
265,22.77,2017-07-22,2019-01-30
266,12.66,2017-07-30,2019-08-16
267,95.14,2017-06-10,2019-02-03
268,25.3,2017-03-25,2019-04-15
269,99.9,2017-09-02,2019-05-09
270,18.85,2017-02-23,2019-07-14
271,24.47,2017-04-01,2019-04-09
272,10.18,2017-04-18,2019-03-23
273,45.36,2016-12-15,2019-07-30
274,15.57,2017-06-27,2019-06-23
275,22.1,2017-01-25,2019-06-20
276,30.53,2017-11-29,2019-07-23
277,13.71,2017-05-06,2019-07-20
278,85.52,2017-10-04,2019-07-15
279,77.57,2017-02-22,2019-06-27
280,31.83,2017-04-19,2019-06-25
281,95.24,2016-12-19,2019-08-16
282,41.96,2017-02-20,2019-06-12
283,26.41,2017-06-18,2019-04-18
284,27.44,2017-11-21,2018-12-25
285,99.47,2017-12-08,2019-09-26
286,83.05,2017-01-04,2019-03-25
287,23.17,2017-01-27,2019-05-02
288,75.26,2017-09-06,2019-01-28
289,37.54,2016-12-24,2019-08-03
290,84.66,2017-04-25,2019-04-19
291,90.87,2017-04-09,2019-10-16
292,68.33,2017-05-26,2019-11-17
293,85.03,2017-04-29,2019-02-14
294,8.04,2017-09-30,2019-04-11
295,67.48,2017-07-04,2019-01-27
296,89.88,2017-06-30,2019-02-03
297,17.54,2017-07-15,2019-01-19
298,85.92,2017-01-13,2019-10-02
299,24.18,2017-03-19,2019-09-24
300,33.72,2016-12-24,2019-03-08
301,79.06,2017-02-13,2019-09-29
302,41.57,2017-11-19,2018-12-20
303,94.26,2017-06-13,2019-08-29
304,82.54,2017-05-17,2019-04-29
305,9.98,2017-06-15,2019-04-13
306,8.43,2017-09-27,2019-07-27
307,4.86,2017-09-03,2019-06-03
308,29.74,2017-10-25,2019-05-16
309,56.64,2017-10-18,2019-10-01
310,39.75,2017-05-26,2019-11-24
311,76.13,2017-02-09,2019-05-24
312,27.57,2017-05-29,2019-08-26
313,36.7,2017-01-30,2019-06-25
314,39.32,2017-05-16,2019-09-17
315,62.63,2017-04-21,2019-05-06
316,1.9,2017-06-22,2019-04-30
317,96.04,2017-10-09,2019-03-20
318,75.55,2017-01-07,2019-02-27
319,93.46,2017-07-29,2019-11-19
320,91.06,2017-07-30,2019-07-18
321,25.49,2017-09-07,2019-02-02
322,32.26,2017-12-06,2019-11-02
323,19.37,2017-11-20,2019-07-27
324,55.71,2017-05-18,2019-03-29
325,56.72,2017-12-07,2019-03-14
326,82.32,2017-02-14,2019-08-15
327,1.43,2017-09-14,2019-01-21
328,37.79,2017-01-25,2019-04-24
329,65.37,2017-07-24,2019-08-14
330,39.76,2017-06-20,2019-09-09
331,38.93,2017-01-23,2019-08-05
332,98.75,2017-11-09,2019-04-29
333,74.74,2017-06-21,2019-02-20
334,75.95,2017-01-04,2019-04-26
335,32.22,2017-06-06,2019-02-03
336,61.17,2017-11-25,2019-06-25
337,92.6,2017-09-04,2019-11-28
338,34.15,2017-06-27,2019-04-06
339,98.04,2016-12-28,2019-08-22
340,81.82,2017-11-20,2019-07-26
341,56.76,2017-03-20,2019-05-17
342,9.09,2017-10-07,2019-02-26
343,27.33,2017-12-10,2019-09-25
344,72.7,2017-06-16,2019-11-05
345,42.97,2017-05-17,2019-05-17
346,2.85,2017-01-21,2019-05-16
347,3.53,2017-04-24,2019-07-18
348,34.87,2017-11-10,2019-10-23
349,41.62,2017-04-11,2019-01-26
350,46.16,2017-07-21,2019-01-21
351,69.0,2017-01-16,2019-12-09
352,18.64,2017-02-02,2019-10-09
353,41.01,2017-03-14,2019-10-19
354,42.55,2017-08-06,2019-05-20
355,69.4,2017-03-23,2019-02-22
356,29.12,2017-03-09,2019-01-04
357,21.6,2017-05-07,2019-03-20
358,14.0,2017-12-10,2019-07-20
359,25.66,2017-04-25,2019-11-17
360,46.92,2017-01-08,2019-11-04
361,96.53,2017-04-18,2019-10-18
362,53.15,2017-06-13,2019-02-01
363,89.16,2017-09-22,2019-10-20
364,26.71,2017-03-18,2019-04-10
365,67.29,2017-03-17,2019-10-11
366,17.41,2017-07-12,2019-10-03
367,68.97,2017-05-04,2019-02-03
368,41.21,2017-10-15,2019-10-17
369,35.59,2017-02-01,2019-08-29
370,5.51,2016-12-28,2019-05-19
371,49.31,2017-09-19,2019-05-29
372,69.1,2017-03-10,2019-07-22
373,20.51,2017-02-08,2019-11-21
374,50.12,2017-09-01,2019-02-12
375,12.62,2017-11-25,2019-11-06
376,41.94,2017-09-20,2019-05-30
377,7.2,2017-03-26,2019-07-10
378,72.63,2017-11-17,2019-04-12
379,37.74,2016-12-30,2019-10-16
380,14.63,2017-03-29,2019-10-14
381,70.89,2017-08-01,2019-04-07
382,96.89,2017-11-11,2018-12-30
383,60.64,2017-10-22,2019-03-29
384,93.49,2017-05-02,2019-10-22
385,24.97,2016-12-24,2019-11-10
386,40.32,2017-10-02,2019-11-20
387,2.25,2017-05-31,2019-03-03
388,53.49,2017-10-26,2018-12-20
389,81.72,2017-03-28,2019-11-21
390,13.75,2017-02-02,2019-08-28
391,67.78,2017-08-20,2019-07-29
392,4.46,2017-10-18,2019-01-04
393,55.53,2017-05-05,2019-06-18
394,89.98,2017-09-03,2019-02-02
395,37.0,2017-08-17,2019-06-05
396,93.81,2017-07-16,2019-11-27
397,87.22,2017-07-20,2019-08-25
398,24.71,2017-04-16,2019-10-12
399,41.24,2017-06-05,2019-05-09
400,40.12,2017-07-03,2019-09-16
401,26.16,2017-05-01,2019-08-11
402,43.71,2017-07-22,2019-11-26
403,84.48,2017-03-31,2019-04-17
404,2.19,2017-09-26,2019-03-07
405,68.66,2017-04-16,2019-06-28
406,70.06,2017-11-01,2019-02-10
407,98.57,2017-06-13,2019-11-13
408,70.61,2017-04-21,2019-12-05
409,15.37,2017-08-19,2019-06-04
410,93.32,2017-11-29,2019-02-15
411,98.65,2017-02-13,2018-12-22
412,97.64,2017-04-04,2019-07-15
413,71.81,2017-10-20,2019-10-16
414,36.25,2017-05-24,2019-06-24
415,39.19,2017-11-13,2019-09-21
416,85.48,2017-08-18,2019-06-26
417,58.76,2017-05-26,2018-12-24
418,26.46,2017-05-02,2019-03-30
419,57.55,2017-06-11,2019-12-09
420,67.31,2017-10-20,2019-06-24
421,75.7,2017-03-02,2018-12-30
422,86.72,2017-06-09,2019-01-26
423,28.26,2017-01-10,2019-10-09
424,96.91,2017-10-23,2019-11-05
425,43.64,2017-08-03,2019-10-09
426,3.43,2017-09-28,2019-07-01
427,60.02,2017-04-24,2018-12-30
428,11.51,2017-08-16,2019-01-22
429,20.42,2017-11-11,2018-12-19
430,62.2,2017-11-02,2018-12-31
431,91.47,2017-11-12,2019-09-17
432,43.63,2017-01-15,2019-05-25
433,32.61,2017-02-07,2019-12-09
434,86.7,2017-08-07,2019-07-31
435,75.72,2017-04-12,2019-07-20
436,33.02,2017-07-11,2018-12-24
437,54.32,2017-08-25,2019-03-06
438,69.66,2017-02-06,2019-10-05
439,86.11,2017-08-11,2018-12-26
440,71.39,2017-07-26,2019-06-10
441,68.07,2017-07-27,2019-06-25
442,2.7,2017-02-09,2019-10-17
443,38.55,2017-05-29,2019-08-17
444,19.44,2017-12-09,2019-04-01
445,2.66,2017-04-06,2019-11-08
446,39.23,2017-03-03,2019-08-20
447,83.46,2017-06-27,2019-01-25
448,48.64,2017-06-08,2019-11-07
449,50.91,2017-07-17,2019-01-01
450,33.44,2017-06-28,2019-07-24
451,9.18,2017-11-15,2019-09-17
452,38.27,2017-06-02,2019-10-22
453,23.83,2017-04-28,2019-06-05
454,52.29,2017-05-27,2019-09-22
455,67.47,2017-08-24,2019-01-18
456,44.2,2017-09-27,2019-03-06
457,83.39,2017-02-16,2019-04-03
458,84.4,2017-04-22,2019-11-14
459,21.65,2017-08-15,2019-07-04
460,15.61,2017-10-06,2019-11-09
461,35.49,2017-04-06,2019-10-08
462,92.78,2017-06-16,2019-07-31
463,11.24,2017-07-17,2019-11-05
464,65.42,2017-05-14,2019-07-09
465,2.09,2017-10-20,2019-09-25
466,29.24,2017-07-18,2019-07-29
467,23.4,2017-09-17,2019-11-26
468,78.09,2017-04-27,2019-04-17
469,67.27,2017-02-11,2019-06-21
470,87.87,2017-05-14,2019-02-02
471,78.55,2017-09-19,2019-07-11
472,93.22,2017-03-07,2019-01-21
473,59.25,2017-08-11,2019-01-11
474,63.41,2017-12-07,2019-10-16
475,93.1,2017-10-19,2019-09-14
476,14.39,2016-12-31,2019-01-24
477,58.31,2017-07-27,2019-08-13
478,53.57,2017-08-10,2019-10-23
479,44.81,2017-01-17,2018-12-23
480,28.71,2017-05-22,2019-09-15
481,4.8,2017-09-22,2019-10-04
482,37.81,2017-12-01,2019-07-14
483,11.92,2017-05-31,2018-12-14
484,72.86,2017-05-05,2019-07-06
485,67.77,2016-12-22,2019-04-20
486,81.23,2016-12-22,2019-06-14
487,71.43,2017-05-06,2019-06-04
488,43.71,2017-11-16,2019-05-23
489,51.89,2017-07-18,2019-01-10
490,60.97,2017-03-21,2019-05-13
491,86.12,2017-09-10,2019-03-12
492,9.5,2017-09-07,2019-11-29
493,13.49,2017-05-25,2019-07-29
494,2.08,2017-10-28,2019-10-02
495,34.82,2017-10-29,2019-11-21
496,38.98,2017-09-28,2019-04-16
497,67.17,2016-12-15,2019-05-29
498,35.76,2017-08-29,2019-05-08
499,92.76,2017-02-19,2019-07-13
500,37.97,2017-09-11,2019-07-19
501,46.85,2017-05-17,2019-01-05
502,64.36,2017-03-26,2019-04-25
503,59.71,2017-10-10,2019-10-26
504,21.86,2017-05-29,2019-08-19
505,64.02,2016-12-29,2019-11-03
506,11.95,2017-02-04,2019-10-19
507,84.59,2017-06-12,2019-04-23
508,88.29,2017-10-30,2019-09-30
509,71.7,2017-01-16,2019-10-08
510,49.73,2017-02-07,2019-06-05
511,74.34,2017-01-06,2019-12-07
512,88.98,2017-08-15,2019-07-28
513,97.48,2017-12-12,2019-06-24
514,53.12,2017-11-20,2019-10-22
515,89.86,2017-02-26,2019-03-10
516,34.49,2017-09-23,2019-08-22
517,2.09,2017-03-18,2019-02-17
518,84.83,2017-10-05,2019-06-06
519,55.48,2017-03-04,2019-09-17
520,21.79,2017-12-08,2019-11-26
521,22.59,2017-01-31,2019-03-17
522,21.56,2017-09-29,2019-09-18
523,8.16,2017-07-17,2018-12-15
524,34.9,2017-02-24,2019-06-25
525,83.07,2017-06-14,2019-03-04
526,34.37,2017-03-17,2019-01-22
527,98.56,2017-07-28,2019-05-14
528,24.04,2017-12-02,2019-10-11
529,50.42,2017-04-03,2019-10-10
530,96.72,2017-08-22,2019-10-26
531,56.5,2017-03-28,2019-05-14
532,49.93,2017-04-20,2019-09-29
533,41.34,2017-12-06,2019-03-13
534,6.13,2017-04-29,2019-04-11
535,83.32,2017-09-20,2019-06-20
536,53.72,2017-10-29,2019-02-01
537,93.61,2017-09-01,2019-03-24
538,56.39,2017-08-18,2019-02-18
539,63.18,2017-09-06,2019-04-10
540,77.02,2017-12-08,2019-11-07
541,34.85,2016-12-16,2019-01-29
542,27.14,2017-09-24,2019-09-07
543,17.41,2017-05-19,2019-06-10
544,77.06,2017-04-03,2019-07-09
545,72.03,2017-04-02,2019-11-03
546,39.53,2017-11-25,2019-09-16
547,8.09,2017-02-20,2019-10-29
548,23.12,2017-03-18,2019-04-16
549,8.99,2017-11-07,2019-11-28
550,62.83,2017-03-04,2019-10-04
551,76.08,2017-03-01,2019-09-08
552,91.41,2017-03-21,2019-04-20
553,28.31,2017-08-15,2019-03-29
554,84.23,2017-09-08,2019-10-23
555,65.12,2017-05-15,2019-07-15
556,46.14,2017-07-18,2019-11-18
557,4.76,2017-04-06,2019-03-27
558,80.81,2017-07-23,2019-10-08
559,67.07,2017-02-20,2019-07-17
560,55.82,2017-11-09,2019-11-06
561,2.04,2017-10-15,2019-05-13
562,60.96,2017-05-12,2019-11-05
563,36.84,2017-09-18,2019-05-03
564,8.21,2017-09-08,2019-10-11
565,91.17,2017-04-08,2019-12-04
566,53.2,2017-06-17,2019-05-05
567,98.45,2017-06-05,2019-01-14
568,76.69,2017-11-05,2019-09-18
569,7.26,2017-04-18,2019-04-21
570,11.54,2017-09-17,2019-04-26
571,48.48,2017-08-16,2019-10-27
572,71.17,2017-06-03,2019-06-18
573,37.41,2017-05-26,2018-12-15
574,20.65,2017-11-26,2019-10-19
575,10.76,2017-05-13,2019-04-15
576,69.98,2017-02-12,2019-03-04
577,22.9,2017-07-16,2018-12-23
578,24.05,2017-09-25,2019-07-25
579,54.22,2017-04-01,2019-08-23
580,69.84,2017-01-04,2019-08-21
581,47.33,2017-05-19,2019-10-23
582,81.82,2017-11-17,2019-09-19
583,44.5,2017-08-10,2019-01-25
584,54.57,2017-05-11,2019-04-13
585,93.24,2017-07-21,2019-01-26
586,98.95,2017-08-17,2019-08-23
587,54.55,2017-09-23,2019-11-30
588,82.76,2017-04-14,2019-10-02
589,6.78,2017-03-19,2019-10-20
590,29.62,2017-08-11,2019-11-24
591,2.36,2017-10-06,2019-05-05
592,17.68,2017-10-05,2019-07-30
593,34.11,2017-11-16,2019-09-10
594,2.51,2017-06-16,2019-10-26
595,20.97,2017-06-23,2019-03-09
596,22.69,2017-01-16,2019-10-06
597,35.6,2016-12-31,2019-09-02
598,7.79,2017-06-21,2019-08-31
599,63.38,2017-06-21,2019-01-14
600,17.97,2017-02-27,2019-11-15
601,74.11,2017-01-09,2018-12-18
602,45.96,2017-09-14,2019-10-09
603,92.95,2017-12-04,2019-01-15
604,66.6,2017-07-31,2018-12-26
605,22.77,2017-10-24,2019-09-27
606,17.03,2017-08-02,2019-08-17
607,3.14,2017-06-19,2018-12-20
608,85.28,2017-06-10,2019-06-28
609,49.66,2017-06-13,2019-07-15
610,3.67,2017-09-13,2019-03-08
611,69.83,2017-05-16,2019-04-28
612,35.97,2017-02-14,2019-03-25
613,97.76,2017-11-14,2019-06-13
614,46.45,2017-09-08,2019-01-28
615,18.32,2017-12-02,2019-01-03
616,56.76,2016-12-14,2019-05-01
617,54.84,2017-06-22,2019-04-16
618,83.05,2017-06-19,2019-11-20
619,63.35,2017-08-04,2019-05-09
620,54.78,2017-09-08,2019-04-19
621,4.16,2017-05-30,2019-04-05
622,22.64,2017-08-08,2019-08-10
623,3.37,2017-07-05,2019-08-31
624,39.87,2016-12-27,2019-09-29
625,26.11,2017-06-01,2019-03-17
626,96.73,2017-10-04,2019-08-16
627,2.73,2016-12-26,2019-05-09
628,23.52,2017-05-30,2019-08-21
629,25.87,2017-01-12,2019-10-07
630,28.88,2017-06-15,2019-02-03
631,12.07,2017-01-14,2019-11-28
632,84.51,2016-12-19,2019-05-05
633,86.27,2017-06-13,2019-10-28
634,24.34,2017-05-03,2019-05-12
635,12.29,2017-11-29,2019-02-25
636,50.67,2017-11-28,2019-09-27
637,48.24,2017-05-01,2019-11-17
638,65.46,2017-06-28,2019-07-31
639,64.21,2016-12-15,2019-01-23
640,27.95,2017-11-16,2019-04-13
641,97.55,2017-03-03,2019-06-10
642,77.65,2017-10-10,2019-10-01
643,89.24,2017-12-08,2019-04-29
644,6.56,2017-09-11,2019-06-08
645,23.1,2017-06-16,2018-12-17
646,38.25,2017-05-25,2019-02-28
647,3.39,2017-11-21,2019-11-07
648,12.44,2017-07-09,2019-11-09
649,35.32,2017-04-01,2019-05-05
650,83.12,2017-05-25,2019-12-06
651,94.96,2017-03-07,2019-02-25
652,78.74,2017-10-13,2019-06-14
653,71.72,2017-08-21,2019-04-15
654,87.15,2017-07-17,2019-05-07
655,81.57,2017-04-26,2019-09-24
656,18.79,2017-04-24,2019-02-09
657,92.0,2017-11-17,2019-07-23
658,7.96,2017-06-14,2019-10-14
659,73.24,2017-01-24,2019-06-10
660,54.16,2017-12-03,2019-05-04
661,20.04,2017-09-03,2019-07-04
662,75.0,2017-04-03,2019-02-16
663,1.12,2017-03-13,2019-04-17
664,60.53,2017-07-23,2019-03-30
665,45.36,2017-04-27,2019-06-25
666,18.49,2017-05-11,2019-06-30
667,93.26,2017-03-06,2019-02-16
668,93.88,2017-10-14,2019-10-07
669,85.0,2017-03-11,2019-01-31
670,88.84,2017-03-31,2019-06-25
671,5.07,2017-10-22,2018-12-14
672,15.01,2017-07-05,2019-05-17
673,51.81,2017-03-25,2019-02-22
674,12.71,2016-12-29,2019-02-06
675,36.67,2017-04-16,2019-06-18
676,12.45,2017-04-25,2019-01-04
677,23.33,2017-10-13,2019-03-25
678,6.25,2017-01-08,2019-06-27
679,9.99,2017-08-02,2018-12-20
680,98.89,2017-12-07,2019-09-27
681,75.94,2017-02-28,2019-11-20
682,35.57,2017-06-27,2019-03-31
683,80.68,2017-10-17,2019-01-11
684,33.29,2017-09-14,2019-05-04
685,8.79,2017-01-31,2019-10-15
686,2.97,2016-12-28,2019-12-01
687,56.08,2017-04-09,2019-10-03
688,4.04,2017-05-21,2019-10-14
689,98.48,2017-01-16,2019-09-17
690,16.4,2017-10-28,2019-06-15
691,14.37,2017-01-13,2019-05-11
692,98.67,2017-04-05,2019-07-20
693,84.86,2017-03-13,2019-01-19
694,81.19,2017-07-15,2019-05-03
695,78.11,2017-06-26,2019-07-30
696,90.96,2017-11-16,2019-08-02
697,15.58,2017-03-11,2019-05-08
698,79.89,2017-08-23,2019-10-26
